Dlugosc-slowa,Czas-MD5,Czas-SHA1,Czas-SHA2-224,Czas-SHA2-256,Czas-SHA2-384,Czas-SHA2-512,Czas-SHA3-224,Czas-SHA3-256,Czas-SHA3-384,Czas-SHA3-512,,,,,,
400000,"5,77E-04","2,45E-04","2,51E-04","2,59E-04","5,23E-04","5,26E-04","8,77E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,77E-04","2,44E-04","2,51E-04","2,59E-04","5,23E-04","5,25E-04","8,75E-04","9,24E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,50E-04","2,51E-04","2,50E-04","5,27E-04","5,20E-04","8,77E-04","9,23E-04","1,34E-03","1,86E-03",,,,,,
400000,"5,75E-04","2,46E-04","2,51E-04","2,50E-04","5,34E-04","5,20E-04","8,80E-04","9,29E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,67E-04","2,45E-04","2,57E-04","2,50E-04","5,23E-04","5,26E-04","8,80E-04","9,25E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,75E-04","2,44E-04","2,58E-04","2,51E-04","5,23E-04","5,26E-04","8,89E-04","9,30E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,53E-04","2,51E-04","2,50E-04","5,29E-04","5,20E-04","8,90E-04","9,28E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,45E-04","2,51E-04","2,61E-04","5,23E-04","5,28E-04","8,82E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,44E-04","2,51E-04","2,57E-04","5,24E-04","5,31E-04","8,84E-04","9,18E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,75E-04","2,44E-04","2,51E-04","2,50E-04","5,31E-04","5,20E-04","8,76E-04","9,25E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,75E-04","2,44E-04","2,51E-04","2,50E-04","5,33E-04","5,19E-04","9,07E-04","9,40E-04","1,16E-03","1,67E-03",,,,,,
400000,"5,76E-04","2,44E-04","2,51E-04","2,57E-04","5,23E-04","5,24E-04","8,71E-04","9,24E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,68E-04","2,51E-04","2,51E-04","2,50E-04","5,27E-04","5,20E-04","1,06E-03","9,38E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,52E-04","2,51E-04","2,50E-04","5,29E-04","5,19E-04","8,78E-04","9,25E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,44E-04","2,51E-04","2,50E-04","5,34E-04","5,20E-04","8,78E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,51E-04","2,51E-04","2,50E-04","5,34E-04","5,20E-04","8,78E-04","9,27E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,44E-04","2,51E-04","2,50E-04","5,33E-04","5,20E-04","8,79E-04","9,28E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,76E-04","2,44E-04","2,51E-04","2,57E-04","5,23E-04","5,25E-04","8,78E-04","9,25E-04","1,14E-03","1,63E-03",,,,,,
400000,"5,74E-04","2,44E-04","2,50E-04","2,50E-04","5,27E-04","5,20E-04","8,76E-04","9,25E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,76E-04","2,44E-04","2,51E-04","2,63E-04","5,28E-04","5,25E-04","8,73E-04","9,24E-04","1,14E-03","1,72E-03",,,,,,
400000,"5,74E-04","2,44E-04","2,51E-04","2,57E-04","5,23E-04","5,29E-04","8,79E-04","9,24E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,77E-04","2,44E-04","2,51E-04","2,50E-04","5,29E-04","7,10E-04","1,39E-03","9,33E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,77E-04","2,44E-04","2,51E-04","2,50E-04","5,28E-04","5,24E-04","8,72E-04","9,25E-04","1,14E-03","1,69E-03",,,,,,
400000,"5,76E-04","2,45E-04","2,56E-04","2,50E-04","5,23E-04","5,25E-04","8,76E-04","9,24E-04","1,14E-03","1,63E-03",,,,,,
400000,"5,68E-04","2,55E-04","2,51E-04","2,50E-04","5,34E-04","5,20E-04","8,90E-04","9,41E-04","1,16E-03","1,67E-03",,,,,,
400000,"5,67E-04","2,51E-04","2,51E-04","2,50E-04","5,27E-04","5,19E-04","8,77E-04","9,25E-04","1,36E-03","2,40E-03",,,,,,
400000,"5,67E-04","2,45E-04","2,59E-04","2,50E-04","5,23E-04","5,27E-04","8,78E-04","9,35E-04","1,19E-03","1,69E-03",,,,,,
400000,"5,75E-04","2,45E-04","2,51E-04","2,50E-04","5,30E-04","5,21E-04","8,80E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,73E-04","2,44E-04","2,51E-04","2,59E-04","5,24E-04","5,25E-04","8,78E-04","9,24E-04","1,14E-03","1,63E-03",,,,,,
400000,"5,76E-04","2,45E-04","2,58E-04","2,50E-04","5,24E-04","5,28E-04","8,77E-04","9,23E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,76E-04","2,45E-04","2,51E-04","2,50E-04","5,41E-04","5,19E-04","8,80E-04","9,33E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,75E-04","2,44E-04","2,50E-04","2,61E-04","5,24E-04","5,26E-04","8,80E-04","9,20E-04","1,15E-03","1,90E-03",,,,,,
400000,"5,78E-04","2,44E-04","2,50E-04","2,50E-04","5,30E-04","5,19E-04","8,75E-04","9,23E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,75E-04","2,44E-04","2,50E-04","2,57E-04","5,23E-04","5,23E-04","8,76E-04","9,24E-04","1,14E-03","1,63E-03",,,,,,
400000,"5,78E-04","2,45E-04","2,51E-04","2,50E-04","5,29E-04","5,20E-04","8,78E-04","9,24E-04","1,15E-03","1,65E-03",,,,,,
400000,"5,74E-04","2,44E-04","2,51E-04","2,55E-04","5,24E-04","5,27E-04","8,77E-04","9,20E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,45E-04","2,51E-04","2,50E-04","5,31E-04","5,20E-04","8,76E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,44E-04","2,58E-04","2,50E-04","5,23E-04","5,26E-04","8,95E-04","9,38E-04","1,18E-03","1,69E-03",,,,,,
400000,"5,67E-04","2,44E-04","2,58E-04","2,50E-04","5,23E-04","5,27E-04","8,81E-04","9,27E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,75E-04","2,45E-04","2,50E-04","2,63E-04","5,23E-04","5,25E-04","8,76E-04","9,26E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,68E-04","2,45E-04","2,61E-04","2,50E-04","5,23E-04","5,25E-04","8,77E-04","1,10E-03","1,28E-03","1,65E-03",,,,,,
400000,"5,83E-04","2,45E-04","2,51E-04","2,50E-04","5,30E-04","5,20E-04","8,78E-04","9,26E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,45E-04","2,51E-04","2,50E-04","5,39E-04","5,20E-04","8,78E-04","9,26E-04","1,14E-03","1,66E-03",,,,,,
400000,"5,67E-04","2,55E-04","2,51E-04","2,50E-04","5,30E-04","5,20E-04","8,78E-04","9,25E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,68E-04","2,59E-04","2,51E-04","2,50E-04","5,31E-04","5,20E-04","8,77E-04","9,25E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,51E-04","2,51E-04","2,50E-04","5,39E-04","5,20E-04","8,78E-04","9,25E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,67E-04","2,58E-04","2,51E-04","2,50E-04","5,36E-04","5,21E-04","8,96E-04","9,27E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,55E-04","2,51E-04","2,50E-04","5,30E-04","5,19E-04","8,77E-04","9,25E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,59E-04","2,51E-04","2,50E-04","5,30E-04","5,19E-04","8,77E-04","9,25E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,68E-04","2,52E-04","2,51E-04","2,50E-04","5,39E-04","5,20E-04","8,81E-04","9,25E-04","1,14E-03","1,66E-03",,,,,,
400000,"5,67E-04","2,60E-04","2,51E-04","2,50E-04","5,30E-04","5,20E-04","8,77E-04","9,27E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,68E-04","2,44E-04","2,57E-04","2,50E-04","5,34E-04","5,19E-04","8,97E-04","9,41E-04","1,15E-03","1,65E-03",,,,,,
400000,"5,67E-04","2,51E-04","2,51E-04","2,50E-04","5,33E-04","5,20E-04","8,82E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,52E-04","2,51E-04","2,50E-04","5,29E-04","5,19E-04","8,77E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,51E-04","2,51E-04","2,50E-04","5,29E-04","5,20E-04","8,81E-04","9,28E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,45E-04","2,50E-04","2,50E-04","5,36E-04","5,20E-04","8,78E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,68E-04","2,44E-04","2,58E-04","2,50E-04","5,23E-04","5,28E-04","8,79E-04","9,26E-04","1,30E-03","1,77E-03",,,,,,
400000,"5,80E-04","2,45E-04","2,50E-04","2,50E-04","5,29E-04","5,26E-04","8,72E-04","9,29E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,67E-04","2,53E-04","2,51E-04","2,50E-04","5,29E-04","5,20E-04","8,76E-04","9,34E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,68E-04","2,53E-04","2,51E-04","2,50E-04","5,29E-04","5,19E-04","8,79E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,74E-04","2,45E-04","2,50E-04","2,50E-04","5,31E-04","5,19E-04","8,83E-04","9,29E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,75E-04","2,44E-04","2,51E-04","2,50E-04","5,30E-04","5,20E-04","8,78E-04","9,32E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,76E-04","2,44E-04","2,51E-04","2,50E-04","5,33E-04","5,20E-04","8,84E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,76E-04","2,45E-04","2,51E-04","2,50E-04","5,34E-04","5,19E-04","8,78E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,75E-04","2,45E-04","2,51E-04","2,50E-04","5,29E-04","5,19E-04","8,77E-04","9,29E-04","1,15E-03","1,65E-03",,,,,,
400000,"5,67E-04","2,46E-04","2,54E-04","2,50E-04","5,31E-04","5,19E-04","8,81E-04","9,28E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,79E-04","2,44E-04","2,51E-04","2,50E-04","5,34E-04","5,19E-04","8,80E-04","9,29E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,77E-04","2,44E-04","2,51E-04","2,50E-04","5,28E-04","5,19E-04","8,75E-04","9,25E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,76E-04","2,45E-04","2,51E-04","2,50E-04","5,29E-04","5,19E-04","8,80E-04","9,47E-04","1,14E-03","1,65E-03",,,,,,
400000,"5,67E-04","2,44E-04","2,57E-04","2,50E-04","5,23E-04","5,32E-04","8,82E-04","9,30E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,77E-04","2,44E-04","2,51E-04","2,57E-04","5,23E-04","5,25E-04","8,76E-04","9,27E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,79E-04","2,44E-04","2,51E-04","2,57E-04","5,23E-04","5,29E-04","8,87E-04","9,29E-04","1,15E-03","1,64E-03",,,,,,
400000,"5,76E-04","2,45E-04","2,50E-04","2,57E-04","5,24E-04","5,27E-04","8,67E-04","9,39E-04","1,18E-03","1,67E-03",,,,,,
400000,"7,14E-04","2,45E-04","2,57E-04","2,50E-04","5,24E-04","5,27E-04","8,77E-04","9,27E-04","1,14E-03","1,64E-03",,,,,,
400000,"5,80E-04","2,44E-04","2,51E-04","2,50E-04","5,31E-04","5,20E-04","8,77E-04","9,26E-04","1,14E-03","1,64E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,12E-04","3,19E-04","6,53E-04","6,55E-04","1,10E-03","1,15E-03","1,43E-03","2,06E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,12E-04","3,19E-04","6,52E-04","6,55E-04","1,10E-03","1,17E-03","1,43E-03","2,06E-03",,,,,,
500000,"7,12E-04","3,03E-04","3,18E-04","3,12E-04","6,66E-04","6,49E-04","1,10E-03","1,15E-03","1,44E-03","2,05E-03",,,,,,
500000,"7,06E-04","3,08E-04","3,12E-04","3,11E-04","6,59E-04","6,57E-04","1,10E-03","1,15E-03","1,43E-03","2,06E-03",,,,,,
500000,"7,13E-04","3,03E-04","3,22E-04","3,12E-04","6,64E-04","6,49E-04","1,10E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,12E-04","3,02E-04","3,12E-04","3,18E-04","6,52E-04","6,57E-04","1,10E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,12E-04","3,02E-04","3,12E-04","3,17E-04","6,53E-04","6,69E-04","1,10E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,05E-04","3,08E-04","3,12E-04","3,12E-04","6,61E-04","6,49E-04","1,11E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,04E-04","3,12E-04","3,20E-04","6,53E-04","6,55E-04","1,10E-03","1,15E-03","1,44E-03","2,06E-03",,,,,,
500000,"7,13E-04","3,03E-04","3,20E-04","3,11E-04","6,60E-04","6,49E-04","1,10E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,07E-04","3,11E-04","3,15E-04","3,17E-04","6,60E-04","6,57E-04","1,10E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,15E-04","3,02E-04","3,27E-04","3,17E-04","6,65E-04","6,49E-04","1,11E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,06E-04","3,10E-04","3,12E-04","3,12E-04","6,59E-04","6,54E-04","1,10E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,19E-04","3,02E-04","3,12E-04","3,18E-04","6,53E-04","6,56E-04","1,09E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,15E-04","3,02E-04","3,19E-04","3,12E-04","6,53E-04","6,59E-04","1,10E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,06E-04","3,09E-04","3,12E-04","3,11E-04","6,62E-04","6,56E-04","1,10E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,13E-04","3,19E-04","6,52E-04","6,59E-04","1,10E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,12E-04","3,02E-04","3,13E-04","3,18E-04","6,53E-04","6,57E-04","1,10E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,14E-04","3,02E-04","3,12E-04","3,17E-04","6,53E-04","6,56E-04","1,09E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,14E-04","3,02E-04","3,19E-04","3,12E-04","6,53E-04","6,65E-04","1,07E-03","1,11E-03","1,46E-03","2,06E-03",,,,,,
500000,"7,05E-04","3,09E-04","3,13E-04","3,12E-04","6,61E-04","6,59E-04","1,09E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,17E-04","3,03E-04","3,13E-04","3,18E-04","6,52E-04","6,57E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,06E-04","3,10E-04","3,12E-04","3,12E-04","6,61E-04","6,55E-04","1,10E-03","1,16E-03","1,42E-03","2,06E-03",,,,,,
500000,"7,13E-04","3,03E-04","3,27E-04","3,12E-04","6,63E-04","6,49E-04","1,09E-03","1,15E-03","1,44E-03","2,05E-03",,,,,,
500000,"7,17E-04","3,02E-04","3,12E-04","3,22E-04","6,64E-04","6,67E-04","1,10E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,16E-04","3,03E-04","3,18E-04","3,12E-04","6,53E-04","6,55E-04","1,09E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,05E-04","3,12E-04","3,13E-04","3,12E-04","6,63E-04","6,57E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,12E-04","3,03E-04","3,20E-04","3,12E-04","6,68E-04","6,49E-04","1,10E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,12E-04","3,02E-04","3,13E-04","3,20E-04","6,52E-04","6,54E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,06E-04","3,10E-04","3,12E-04","3,11E-04","6,59E-04","6,55E-04","1,10E-03","1,15E-03","1,42E-03","2,06E-03",,,,,,
500000,"7,13E-04","3,03E-04","3,12E-04","3,20E-04","6,52E-04","6,54E-04","1,09E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,18E-04","3,03E-04","3,22E-04","3,12E-04","6,53E-04","6,55E-04","1,09E-03","1,17E-03","1,43E-03","2,06E-03",,,,,,
500000,"7,15E-04","3,11E-04","3,13E-04","3,12E-04","6,57E-04","6,55E-04","1,10E-03","1,17E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,31E-04","3,03E-04","3,12E-04","3,18E-04","6,52E-04","6,55E-04","1,09E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,12E-04","3,22E-04","6,53E-04","6,73E-04","1,09E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,15E-04","3,03E-04","3,20E-04","3,12E-04","6,60E-04","6,49E-04","1,09E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,05E-04","3,15E-04","3,14E-04","3,11E-04","6,59E-04","6,56E-04","1,09E-03","1,18E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,15E-04","3,03E-04","3,20E-04","3,12E-04","6,58E-04","6,49E-04","1,09E-03","1,19E-03","1,43E-03","2,06E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,12E-04","3,18E-04","6,53E-04","6,57E-04","1,10E-03","1,16E-03","1,44E-03","2,06E-03",,,,,,
500000,"7,18E-04","3,03E-04","3,12E-04","3,19E-04","6,53E-04","6,55E-04","1,05E-03","1,14E-03","1,46E-03","2,10E-03",,,,,,
500000,"7,13E-04","3,03E-04","3,18E-04","3,12E-04","6,58E-04","6,49E-04","1,10E-03","1,15E-03","1,42E-03","2,09E-03",,,,,,
500000,"7,14E-04","3,03E-04","3,12E-04","3,11E-04","6,59E-04","6,55E-04","1,10E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,19E-04","3,13E-04","3,19E-04","3,12E-04","6,57E-04","6,48E-04","1,10E-03","1,17E-03","1,42E-03","2,06E-03",,,,,,
500000,"7,12E-04","3,02E-04","3,12E-04","3,12E-04","6,59E-04","6,55E-04","1,10E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,12E-04","3,03E-04","3,12E-04","3,20E-04","6,53E-04","6,55E-04","1,09E-03","1,16E-03","1,44E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,05E-04","3,13E-04","3,12E-04","6,56E-04","6,60E-04","1,10E-03","1,16E-03","1,42E-03","2,06E-03",,,,,,
500000,"7,12E-04","3,03E-04","3,21E-04","3,12E-04","6,52E-04","6,54E-04","1,10E-03","1,16E-03","1,44E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,13E-04","3,18E-04","6,53E-04","6,54E-04","1,10E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,05E-04","3,11E-04","3,12E-04","3,12E-04","6,61E-04","6,57E-04","1,09E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,14E-04","3,03E-04","3,24E-04","3,12E-04","6,58E-04","6,48E-04","1,10E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,05E-04","3,13E-04","3,12E-04","3,12E-04","6,59E-04","6,49E-04","1,07E-03","1,15E-03","1,46E-03","2,10E-03",,,,,,
500000,"7,05E-04","3,09E-04","3,12E-04","3,12E-04","6,59E-04","6,58E-04","1,13E-03","1,17E-03","1,44E-03","2,08E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,12E-04","3,17E-04","6,53E-04","6,55E-04","1,10E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,11E-04","3,02E-04","3,20E-04","3,12E-04","6,53E-04","6,53E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,16E-04","3,09E-04","3,12E-04","3,11E-04","6,58E-04","6,55E-04","1,10E-03","1,16E-03","1,42E-03","2,06E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,12E-04","3,12E-04","6,61E-04","6,60E-04","1,09E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,12E-04","3,20E-04","6,53E-04","6,59E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,11E-04","3,11E-04","3,13E-04","3,12E-04","6,60E-04","6,55E-04","1,10E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,15E-04","3,03E-04","3,12E-04","3,11E-04","6,60E-04","6,55E-04","1,09E-03","1,16E-03","1,43E-03","2,06E-03",,,,,,
500000,"7,06E-04","3,09E-04","3,12E-04","3,12E-04","6,58E-04","6,63E-04","1,10E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,14E-04","3,03E-04","3,13E-04","3,21E-04","6,53E-04","6,57E-04","1,09E-03","1,16E-03","1,44E-03","2,05E-03",,,,,,
500000,"7,14E-04","3,03E-04","3,13E-04","3,19E-04","6,52E-04","6,55E-04","1,10E-03","1,15E-03","1,43E-03","2,06E-03",,,,,,
500000,"7,13E-04","3,03E-04","3,12E-04","3,18E-04","6,52E-04","6,57E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,12E-04","3,02E-04","3,18E-04","3,12E-04","6,61E-04","6,48E-04","1,10E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,06E-04","3,11E-04","3,12E-04","3,11E-04","6,59E-04","6,58E-04","1,09E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,12E-04","3,02E-04","3,12E-04","3,18E-04","6,52E-04","6,54E-04","1,10E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,16E-04","3,03E-04","3,18E-04","3,12E-04","6,57E-04","6,48E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,06E-04","3,09E-04","3,12E-04","3,12E-04","6,58E-04","6,54E-04","1,10E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,18E-04","3,03E-04","3,13E-04","3,18E-04","6,54E-04","6,57E-04","1,09E-03","1,16E-03","1,43E-03","2,06E-03",,,,,,
500000,"7,15E-04","3,02E-04","3,12E-04","3,18E-04","6,52E-04","6,59E-04","1,09E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,17E-04","3,03E-04","3,20E-04","3,12E-04","6,53E-04","6,55E-04","1,10E-03","1,16E-03","1,43E-03","2,06E-03",,,,,,
500000,"7,11E-04","3,02E-04","3,18E-04","3,12E-04","6,58E-04","6,49E-04","1,09E-03","1,17E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,15E-04","3,03E-04","3,18E-04","3,12E-04","6,53E-04","6,55E-04","1,09E-03","1,17E-03","1,47E-03","2,12E-03",,,,,,
500000,"7,05E-04","3,12E-04","3,12E-04","3,12E-04","6,57E-04","6,53E-04","1,09E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,17E-04","3,03E-04","3,21E-04","3,12E-04","6,69E-04","6,49E-04","1,10E-03","1,16E-03","1,44E-03","2,06E-03",,,,,,
500000,"7,16E-04","3,03E-04","3,12E-04","3,19E-04","6,52E-04","6,55E-04","1,09E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,16E-04","3,03E-04","3,19E-04","3,12E-04","6,53E-04","6,55E-04","1,09E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,03E-04","3,12E-04","3,12E-04","6,60E-04","6,55E-04","1,09E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,15E-04","3,02E-04","3,13E-04","3,18E-04","6,53E-04","6,56E-04","1,09E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,14E-04","3,03E-04","3,23E-04","3,12E-04","6,60E-04","6,49E-04","1,07E-03","1,19E-03","1,47E-03","2,11E-03",,,,,,
500000,"7,13E-04","3,03E-04","3,19E-04","3,12E-04","6,69E-04","6,50E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,05E-04","3,09E-04","3,12E-04","3,11E-04","6,59E-04","6,61E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,15E-04","3,03E-04","3,19E-04","3,12E-04","6,62E-04","6,49E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,06E-04","3,09E-04","3,12E-04","3,12E-04","6,59E-04","6,56E-04","1,11E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,05E-04","3,09E-04","3,13E-04","3,11E-04","6,60E-04","6,55E-04","1,10E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,21E-04","3,12E-04","6,61E-04","6,50E-04","1,10E-03","1,15E-03","1,44E-03","2,05E-03",,,,,,
500000,"7,06E-04","3,12E-04","3,12E-04","3,12E-04","6,60E-04","6,56E-04","1,10E-03","1,16E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,14E-04","3,02E-04","3,12E-04","3,18E-04","6,52E-04","6,55E-04","1,10E-03","1,15E-03","1,43E-03","2,07E-03",,,,,,
500000,"7,15E-04","3,02E-04","3,23E-04","3,12E-04","6,58E-04","6,48E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,05E-04","3,10E-04","3,12E-04","3,12E-04","6,58E-04","6,57E-04","1,10E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,12E-04","3,21E-04","6,52E-04","6,54E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,02E-04","3,19E-04","3,12E-04","6,58E-04","6,48E-04","1,10E-03","1,16E-03","1,43E-03","2,07E-03",,,,,,
500000,"7,06E-04","3,09E-04","3,13E-04","3,12E-04","6,61E-04","6,54E-04","1,09E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,12E-04","3,02E-04","3,12E-04","3,18E-04","6,54E-04","6,56E-04","1,10E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,13E-04","3,03E-04","3,20E-04","3,12E-04","6,58E-04","6,49E-04","1,10E-03","1,15E-03","1,42E-03","2,05E-03",,,,,,
500000,"7,06E-04","3,09E-04","3,13E-04","3,12E-04","6,58E-04","6,57E-04","1,10E-03","1,15E-03","1,74E-03","2,19E-03",,,,,,
500000,"7,06E-04","3,11E-04","3,13E-04","3,12E-04","6,63E-04","6,55E-04","1,09E-03","1,15E-03","1,43E-03","2,05E-03",,,,,,
500000,"7,14E-04","3,02E-04","3,18E-04","3,12E-04","6,58E-04","6,49E-04","1,10E-03","1,16E-03","1,43E-03","2,05E-03",,,,,,
